###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - pyjamask128aeadv1
# block_size             - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 128
# max_block_per_sgmt     - 9999
# max_d                  - 128
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =  114, Pt Size =  125
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=125 bytes
HDR = 5200007D
DAT = A1EC0F7913224C69150EEAC0702B70D705B273068EC46E1776C1B3D4C06623DD9289F36A6997507D9D172C034F9F75C41608ED4D4D722A0B3368B6F63F420CD92B7776F81C44BF13E678EA8C66D2F25456EDE9DF705E3502880FD766474C87A2414B45922A546C1800856D41044DCCD38D172FFBA4F3475E6E2BC4372E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E91C5F2EE1942BC5651AB17A24FA4F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  2, KeyID=  1 Ad Size =   32, Ct Size =   78
# Instruction: Opcode=Authenticated Decryption
# TB :30102 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=78 bytes
HDR = 4300004E
DAT = E2A2F57B55DC14000821C0EA0A84321034F042D6C79E758717C1861C4C6CB0C5E9C1BFB2A44175A5F768B74A9E0E9FAB568F187369BEA24788FCCA56E7ECF9B8637EDCEE2BED0297BC552C539A860000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  3, KeyID=  1 Ad Size =   79, Pt Size =   68
# Instruction: Opcode=Authenticated Encryption
# TB :20103 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=68 bytes
HDR = 52000044
DAT = BA79B387CFC7CB7F0B1BF3750E71C876AC8F7062ABC6A85F5D4BDAE5A5D76BF1642F9C1B73B864944BB104B38D9D10DBA397682753DBF6BB7B35AB77868E6D72EC6A4733
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F56980959889C13B1465F02FA4260C85
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  4, KeyID=  2 Ad Size =   52, Pt Size =  114
# Instruction: Opcode=Authenticated Encryption
# TB :20204 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=114 bytes
HDR = 52000072
DAT = 84D33606A7FE346F0D794637DBEB3A55BD7C313AA1F53CC778CD9093510CDD34E5083809B87EBD75B93B32A6A82D638CD5A36437F60992B6C03E5CF267D8F0F00D90308B640E67BEEC63051482D8D6E71757F0DB3652C138674AB9D5F9F9F818B2C846A3242D2656F36D7AA1D17A24AE7DE90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFCAB9F570A370687AF45A2A2BE8F539
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  5, KeyID=  3 Ad Size =   57, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :20305 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 3D207F72FC000000
